team_name,season_start_year,season_end_year,points,goals_for,goals_against,points_home,goals_for_home,goals_against_home,points_away,goals_for_away,goals_against_away
Aston Villa,2019,2020,35,41,67,24,22,30,11,19,37
Sheffield Utd,2019,2020,54,39,39,33,24,15,21,15,24
Manchester City,2019,2020,81,102,35,47,57,13,34,45,22
Arsenal,2019,2020,56,56,48,36,36,24,20,20,24
Norwich,2019,2020,21,26,75,15,19,37,6,7,38
Southampton,2019,2020,52,51,60,21,21,35,31,30,25
Tottenham,2019,2020,59,61,47,39,36,17,20,25,30
Manchester Utd,2019,2020,66,66,36,37,40,17,29,26,19
Watford,2019,2020,34,36,64,24,22,27,10,14,37
Leicester,2019,2020,62,67,41,37,35,17,25,32,24
Brighton,2019,2020,41,39,54,22,20,27,19,19,27
West Ham,2019,2020,39,49,62,22,30,33,17,19,29
Wolves,2019,2020,59,51,40,31,27,19,28,24,21
Bournemouth,2019,2020,34,40,65,21,22,30,13,18,35
Crystal Palace,2019,2020,43,31,50,23,15,20,20,16,30
Newcastle,2019,2020,44,38,58,26,20,21,18,18,37
Chelsea,2019,2020,66,69,54,36,30,16,30,39,38
Everton,2019,2020,49,44,56,31,24,21,18,20,35
Liverpool,2019,2020,99,85,33,55,52,16,44,33,17
Burnley,2019,2020,54,43,50,28,24,23,26,19,27
Fulham,2020,2021,28,27,53,10,9,28,18,18,25
Arsenal,2020,2021,61,55,39,28,24,21,33,31,18
Crystal Palace,2020,2021,44,41,66,23,20,32,21,21,34
Southampton,2020,2021,43,47,68,27,28,25,16,19,43
Liverpool,2020,2021,69,68,42,33,29,20,36,39,22
Leeds,2020,2021,59,62,54,29,28,21,30,34,33
West Ham,2020,2021,65,62,47,34,32,22,31,30,25
Newcastle,2020,2021,45,46,62,23,26,33,22,20,29
West Brom,2020,2021,26,35,76,15,15,39,11,20,37
Leicester,2020,2021,66,68,50,28,34,30,38,34,20
Tottenham,2020,2021,62,68,45,33,35,20,29,33,25
Everton,2020,2021,59,47,48,22,24,28,37,23,20
Sheffield Utd,2020,2021,23,20,63,16,12,27,7,8,36
Wolves,2020,2021,45,36,52,25,21,25,20,15,27
Brighton,2020,2021,41,40,46,21,22,22,20,18,24
Chelsea,2020,2021,67,58,36,33,31,18,34,27,18
Manchester Utd,2020,2021,74,73,44,31,38,28,43,35,16
Burnley,2020,2021,39,33,55,18,14,27,21,19,28
Aston Villa,2020,2021,55,55,46,25,29,27,30,26,19
Manchester City,2020,2021,86,83,32,41,43,17,45,40,15
Brentford,2021,2022,46,48,56,24,22,21,22,26,35
Arsenal,2021,2022,69,61,48,41,35,17,28,26,31
Manchester Utd,2021,2022,58,57,57,35,32,22,23,25,35
Leeds,2021,2022,38,42,79,18,19,38,20,23,41
Leicester,2021,2022,52,62,59,34,34,23,18,28,36
Wolves,2021,2022,51,38,43,24,20,25,27,18,18
Burnley,2021,2022,35,34,53,21,18,25,14,16,28
Brighton,2021,2022,51,42,44,22,19,23,29,23,21
Watford,2021,2022,23,34,77,8,17,46,15,17,31
Aston Villa,2021,2022,45,52,54,23,29,29,22,23,25
Everton,2021,2022,39,43,66,29,27,25,10,16,41
Southampton,2021,2022,40,43,67,25,23,24,15,20,43
Chelsea,2021,2022,74,76,33,34,37,22,40,39,11
Crystal Palace,2021,2022,48,50,46,29,27,17,19,23,29
Norwich,2021,2022,22,23,84,12,12,43,10,11,41
Liverpool,2021,2022,92,94,26,49,49,9,43,45,17
Newcastle,2021,2022,49,44,62,30,26,27,19,18,35
West Ham,2021,2022,56,60,51,32,33,26,24,27,25
Tottenham,2021,2022,71,69,40,40,38,19,31,31,21
Manchester City,2021,2022,93,99,26,47,58,15,46,41,11
Crystal Palace,2022,2023,45,40,49,28,21,23,17,19,26
Arsenal,2022,2023,84,88,43,45,53,25,39,35,18
Fulham,2022,2023,52,55,53,29,31,29,23,24,24
Liverpool,2022,2023,67,75,47,44,46,17,23,29,30
Newcastle,2022,2023,71,68,33,39,36,14,32,32,19
Nottingham,2022,2023,38,38,68,30,27,24,8,11,44
Bournemouth,2022,2023,39,37,71,22,20,28,17,17,43
Aston Villa,2022,2023,61,51,46,38,33,21,23,18,25
Tottenham,2022,2023,60,70,63,37,37,25,23,33,38
Southampton,2022,2023,25,36,73,11,19,37,14,17,36
Leeds,2022,2023,31,48,78,22,26,37,9,22,41
Wolves,2022,2023,41,31,58,30,19,20,11,12,38
Everton,2022,2023,36,34,57,21,16,27,15,18,30
Chelsea,2022,2023,44,38,47,25,20,19,19,18,28
Leicester,2022,2023,34,51,68,19,23,27,15,28,41
Brentford,2022,2023,59,58,46,37,35,18,22,23,28
Manchester Utd,2022,2023,75,58,43,48,36,10,27,22,33
Brighton,2022,2023,62,72,53,34,37,21,28,35,32
West Ham,2022,2023,40,42,55,28,26,24,12,16,31
Manchester City,2022,2023,89,94,33,52,60,17,37,34,16
Burnley,2023,2024,17,29,63,8,15,35,9,14,28
Manchester City,2023,2024,63,63,28,34,34,12,29,29,16
Arsenal,2023,2024,64,70,24,35,36,13,29,34,11
Nottingham,2023,2024,25,35,51,15,19,21,10,16,30
Everton,2023,2024,31,29,39,13,15,18,18,14,21
Fulham,2023,2024,38,43,44,28,29,15,10,14,29
