team_country,team,opponent,is_home,predicted_result
ENG,Burnley,Manchester City,1,L
ENG,Arsenal,Nottingham,1,W
ENG,Bournemouth,West Ham,1,D
ENG,Sheffield Utd,Crystal Palace,1,L
ENG,Brighton,Luton,1,W
ENG,Everton,Fulham,1,D
ENG,Newcastle,Aston Villa,1,D
ENG,Brentford,Tottenham,1,D
ENG,Chelsea,Liverpool,1,D
ENG,Manchester Utd,Wolves,1,D
ENG,Nottingham,Sheffield Utd,1,W
ENG,Liverpool,Bournemouth,1,W
ENG,Fulham,Brentford,1,D
ENG,Wolves,Brighton,1,D
ENG,Tottenham,Manchester Utd,1,D
ENG,Manchester City,Newcastle,1,W
ENG,Aston Villa,Everton,1,D
ENG,West Ham,Chelsea,1,D
ENG,Crystal Palace,Arsenal,1,L
ENG,Chelsea,Luton,1,W
ENG,Bournemouth,Tottenham,1,L
ENG,Arsenal,Fulham,1,W
ENG,Manchester Utd,Nottingham,1,W
ENG,Everton,Wolves,1,D
ENG,Brentford,Crystal Palace,1,D
ENG,Brighton,West Ham,1,D
ENG,Sheffield Utd,Manchester City,1,L
ENG,Burnley,Aston Villa,1,L
ENG,Newcastle,Liverpool,1,D
ENG,Luton,West Ham,1,L
ENG,Sheffield Utd,Everton,1,L
ENG,Manchester City,Fulham,1,W
ENG,Chelsea,Nottingham,1,W
ENG,Burnley,Tottenham,1,L
ENG,Brentford,Bournemouth,1,D
ENG,Brighton,Newcastle,1,D
ENG,Crystal Palace,Wolves,1,D
ENG,Liverpool,Aston Villa,1,D
ENG,Arsenal,Manchester Utd,1,D
ENG,Wolves,Liverpool,1,D
ENG,Manchester Utd,Brighton,1,D
ENG,Fulham,Luton,1,W
ENG,Aston Villa,Crystal Palace,1,D
ENG,West Ham,Manchester City,1,L
ENG,Tottenham,Sheffield Utd,1,W
ENG,Newcastle,Brentford,1,D
ENG,Bournemouth,Chelsea,1,L
ENG,Everton,Arsenal,1,L
ENG,Nottingham,Burnley,1,D
ENG,Manchester City,Nottingham,1,W
ENG,Luton,Wolves,1,L
ENG,Crystal Palace,Fulham,1,D
ENG,Brentford,Everton,1,D
ENG,Burnley,Manchester Utd,1,L
ENG,Arsenal,Tottenham,1,D
ENG,Chelsea,Aston Villa,1,W
ENG,Brighton,Bournemouth,1,W
ENG,Liverpool,West Ham,1,W
ENG,Sheffield Utd,Newcastle,1,L
ENG,Aston Villa,Brighton,1,D
ENG,Wolves,Manchester City,1,L
ENG,West Ham,Sheffield Utd,1,W
ENG,Newcastle,Burnley,1,W
ENG,Manchester Utd,Crystal Palace,1,W
ENG,Everton,Luton,1,W
ENG,Bournemouth,Arsenal,1,L
ENG,Tottenham,Liverpool,1,D
ENG,Nottingham,Brentford,1,D
ENG,Fulham,Chelsea,1,L
ENG,Luton,Burnley,1,L
ENG,Luton,Tottenham,1,L
ENG,Burnley,Chelsea,1,L
ENG,Manchester Utd,Brentford,1,D
ENG,Everton,Bournemouth,1,D
ENG,Fulham,Sheffield Utd,1,W
ENG,Crystal Palace,Nottingham,1,D
ENG,Brighton,Liverpool,1,D
ENG,Wolves,Aston Villa,1,D
ENG,West Ham,Newcastle,1,D
ENG,Arsenal,Manchester City,1,D
ENG,Liverpool,Everton,1,W
ENG,Nottingham,Luton,1,W
ENG,Newcastle,Crystal Palace,1,D
ENG,Manchester City,Brighton,1,W
ENG,Brentford,Burnley,1,W
ENG,Bournemouth,Wolves,1,D
ENG,Chelsea,Arsenal,1,D
ENG,Sheffield Utd,Manchester Utd,1,L
ENG,Aston Villa,West Ham,1,D
ENG,Tottenham,Fulham,1,W
