team,opponent,is_home,predicted_result
Burnley,Manchester City,1,W
Arsenal,Nottingham,1,W
Bournemouth,West Ham,1,W
Sheffield Utd,Crystal Palace,1,W
Brighton,Luton,1,W
Everton,Fulham,1,W
Newcastle,Aston Villa,1,W
Brentford,Tottenham,1,W
Chelsea,Liverpool,1,W
Manchester Utd,Wolves,1,W
Nottingham,Sheffield Utd,1,W
Liverpool,Bournemouth,1,W
Fulham,Brentford,1,W
Wolves,Brighton,1,W
Tottenham,Manchester Utd,1,W
Manchester City,Newcastle,1,W
Aston Villa,Everton,1,W
West Ham,Chelsea,1,W
Crystal Palace,Arsenal,1,W
Chelsea,Luton,1,W
Bournemouth,Tottenham,1,W
Arsenal,Fulham,1,W
Manchester Utd,Nottingham,1,W
Everton,Wolves,1,W
Brentford,Crystal Palace,1,W
Brighton,West Ham,1,W
Sheffield Utd,Manchester City,1,W
Burnley,Aston Villa,1,W
Newcastle,Liverpool,1,W
Luton,West Ham,1,W
Sheffield Utd,Everton,1,W
Manchester City,Fulham,1,W
Chelsea,Nottingham,1,W
Burnley,Tottenham,1,W
Brentford,Bournemouth,1,W
Brighton,Newcastle,1,W
Crystal Palace,Wolves,1,W
Liverpool,Aston Villa,1,W
Arsenal,Manchester Utd,1,W
Wolves,Liverpool,1,W
Manchester Utd,Brighton,1,W
Fulham,Luton,1,W
Aston Villa,Crystal Palace,1,W
West Ham,Manchester City,1,W
Tottenham,Sheffield Utd,1,W
Newcastle,Brentford,1,W
Bournemouth,Chelsea,1,W
Everton,Arsenal,1,W
Nottingham,Burnley,1,W
Manchester City,Nottingham,1,W
Luton,Wolves,1,W
Crystal Palace,Fulham,1,W
Brentford,Everton,1,W
Burnley,Manchester Utd,1,W
Arsenal,Tottenham,1,W
Chelsea,Aston Villa,1,W
Brighton,Bournemouth,1,W
Liverpool,West Ham,1,W
Sheffield Utd,Newcastle,1,W
Aston Villa,Brighton,1,W
Wolves,Manchester City,1,W
West Ham,Sheffield Utd,1,W
Newcastle,Burnley,1,W
Manchester Utd,Crystal Palace,1,W
Everton,Luton,1,W
Bournemouth,Arsenal,1,W
Tottenham,Liverpool,1,W
Nottingham,Brentford,1,W
Fulham,Chelsea,1,W
Luton,Burnley,1,W
Luton,Tottenham,1,W
Burnley,Chelsea,1,W
Manchester Utd,Brentford,1,W
Everton,Bournemouth,1,W
Fulham,Sheffield Utd,1,W
Crystal Palace,Nottingham,1,W
Brighton,Liverpool,1,W
Wolves,Aston Villa,1,W
West Ham,Newcastle,1,W
Arsenal,Manchester City,1,W
Liverpool,Everton,1,W
Nottingham,Luton,1,W
Newcastle,Crystal Palace,1,W
Manchester City,Brighton,1,W
Brentford,Burnley,1,W
Bournemouth,Wolves,1,W
Chelsea,Arsenal,1,W
Sheffield Utd,Manchester Utd,1,W
Aston Villa,West Ham,1,W
Tottenham,Fulham,1,W
